Time [s], Analyzer Name, Decoded Protocol Result
7.350646000000000,I2C,'255' + ACK
7.351000000000000,I2C,'255' + ACK
7.351360000000000,I2C,'255' + NAK
7.355030000000000,I2C,Setup Write to ['148'] + ACK
7.362548000000000,I2C,'5' + ACK
7.363292000000000,I2C,Setup Read to ['149'] + ACK
7.363792000000000,I2C,f + ACK
7.371302000000000,I2C,g + ACK
7.371656000000000,I2C,h + ACK
7.372016000000000,I2C,i + NAK
7.372728000000000,I2C,Setup Write to ['150'] + ACK
7.373100000000000,I2C,'5' + ACK
7.373844000000000,I2C,Setup Read to ['151'] + ACK
7.374198000000000,I2C,'255' + ACK
7.374550000000000,I2C,'255' + ACK
7.375050000000000,I2C,'255' + ACK
7.382604000000000,I2C,'255' + NAK
7.383316000000000,I2C,Setup Write to ['152'] + ACK
7.383690000000000,I2C,'5' + ACK
7.384432000000000,I2C,Setup Read to ['153'] + ACK
7.384786000000000,I2C,'255' + ACK
7.385140000000000,I2C,'255' + ACK
7.385492000000000,I2C,'255' + ACK
7.386000000000000,I2C,'255' + NAK
7.410948000000000,I2C,Setup Write to ['148'] + ACK
7.418514000000000,I2C,'5' + ACK
7.419406000000000,I2C,Setup Read to ['149'] + ACK
7.426904000000000,I2C,f + ACK
7.427258000000000,I2C,g + ACK
7.427610000000000,I2C,h + ACK
7.427970000000000,I2C,i + NAK
7.428682000000000,I2C,Setup Write to ['150'] + ACK
7.429054000000000,I2C,'5' + ACK
7.429798000000000,I2C,Setup Read to ['151'] + ACK
7.430152000000000,I2C,'255' + ACK
7.430652000000000,I2C,'255' + ACK
7.438162000000000,I2C,'255' + ACK
7.438522000000000,I2C,'255' + NAK
7.439234000000000,I2C,Setup Write to ['152'] + ACK
7.439606000000000,I2C,'5' + ACK
7.440350000000000,I2C,Setup Read to ['153'] + ACK
7.440704000000000,I2C,'255' + ACK
7.441056000000000,I2C,'255' + ACK
7.441558000000000,I2C,'255' + ACK
7.449112000000000,I2C,'255' + NAK
7.452782000000000,I2C,Setup Write to ['148'] + ACK
7.460312000000000,I2C,'5' + ACK
7.461056000000000,I2C,Setup Read to ['149'] + ACK
7.461410000000000,I2C,f + ACK
7.461762000000000,I2C,g + ACK
7.462114000000000,I2C,h + ACK
7.462476000000000,I2C,i + NAK
7.463188000000000,I2C,Setup Write to ['150'] + ACK
7.463708000000000,I2C,'5' + ACK
7.471596000000000,I2C,Setup Read to ['151'] + ACK
7.471950000000000,I2C,'255' + ACK
7.472302000000000,I2C,'255' + ACK
7.472656000000000,I2C,'255' + ACK
7.473016000000000,I2C,'255' + NAK
7.473728000000000,I2C,Setup Write to ['152'] + ACK
7.474100000000000,I2C,'5' + ACK
7.474990000000000,I2C,Setup Read to ['153'] + ACK
7.482538000000000,I2C,'255' + ACK
7.482892000000000,I2C,'255' + ACK
7.483244000000000,I2C,'255' + ACK
7.483604000000000,I2C,'255' + NAK
7.487276000000000,I2C,Setup Write to ['148'] + ACK
7.494806000000000,I2C,'5' + ACK
7.495548000000000,I2C,Setup Read to ['149'] + ACK
7.495902000000000,I2C,f + ACK
7.496256000000000,I2C,g + ACK
7.496608000000000,I2C,h + ACK
7.497116000000000,I2C,i + NAK
7.520566000000000,I2C,Setup Write to ['150'] + ACK
7.520940000000000,I2C,'5' + ACK
7.521682000000000,I2C,Setup Read to ['151'] + ACK
7.522036000000000,I2C,'255' + ACK
7.522390000000000,I2C,'255' + ACK
7.522742000000000,I2C,'255' + ACK
7.523102000000000,I2C,'255' + NAK
7.523814000000000,I2C,Setup Write to ['152'] + ACK
7.524186000000000,I2C,'5' + ACK
7.524930000000000,I2C,Setup Read to ['153'] + ACK
7.525284000000000,I2C,'255' + ACK
7.525636000000000,I2C,'255' + ACK
7.525990000000000,I2C,'255' + ACK
7.526350000000000,I2C,'255' + NAK
7.529874000000000,I2C,Setup Write to ['148'] + ACK
7.530394000000000,I2C,'5' + ACK
7.538282000000000,I2C,Setup Read to ['149'] + ACK
7.538636000000000,I2C,f + ACK
7.538988000000000,I2C,g + ACK
7.539342000000000,I2C,h + ACK
7.539702000000000,I2C,i + NAK
7.540414000000000,I2C,Setup Write to ['150'] + ACK
7.540786000000000,I2C,'5' + ACK
7.541676000000000,I2C,Setup Read to ['151'] + ACK
7.549176000000000,I2C,'255' + ACK
7.549528000000000,I2C,'255' + ACK
7.549882000000000,I2C,'255' + ACK
7.550242000000000,I2C,'255' + NAK
7.550954000000000,I2C,Setup Write to ['152'] + ACK
7.551326000000000,I2C,'5' + ACK
7.552070000000000,I2C,Setup Read to ['153'] + ACK
7.552424000000000,I2C,'255' + ACK
7.560106000000000,I2C,'255' + ACK
7.560458000000000,I2C,'255' + ACK
7.560820000000000,I2C,'255' + NAK
7.564490000000000,I2C,Setup Write to ['148'] + ACK
7.572008000000000,I2C,'5' + ACK
7.572750000000000,I2C,Setup Read to ['149'] + ACK
7.573104000000000,I2C,f + ACK
7.573458000000000,I2C,g + ACK
7.573810000000000,I2C,h + ACK
7.574170000000000,I2C,i + NAK
7.575030000000000,I2C,Setup Write to ['150'] + ACK
7.582560000000000,I2C,'5' + ACK
7.583304000000000,I2C,Setup Read to ['151'] + ACK
7.583658000000000,I2C,'255' + ACK
7.584010000000000,I2C,'255' + ACK
7.584362000000000,I2C,'255' + ACK
7.584722000000000,I2C,'255' + NAK
7.585434000000000,I2C,Setup Write to ['152'] + ACK
7.585954000000000,I2C,'5' + ACK
7.593892000000000,I2C,Setup Read to ['153'] + ACK
7.594246000000000,I2C,'255' + ACK
7.594598000000000,I2C,'255' + ACK
7.594952000000000,I2C,'255' + ACK
7.595312000000000,I2C,'255' + NAK
7.598982000000000,I2C,Setup Write to ['148'] + ACK
7.606500000000000,I2C,'5' + ACK
7.607244000000000,I2C,Setup Read to ['149'] + ACK
7.607598000000000,I2C,f + ACK
7.607950000000000,I2C,g + ACK
7.608450000000000,I2C,h + ACK
7.625542000000000,I2C,i + NAK
7.633596000000000,I2C,Setup Write to ['150'] + ACK
7.633968000000000,I2C,'5' + ACK
7.634712000000000,I2C,Setup Read to ['151'] + ACK
7.635066000000000,I2C,'255' + ACK
7.635418000000000,I2C,'255' + ACK
7.635772000000000,I2C,'255' + ACK
7.636132000000000,I2C,'255' + NAK
7.636844000000000,I2C,Setup Write to ['152'] + ACK
7.637216000000000,I2C,'5' + ACK
7.637960000000000,I2C,Setup Read to ['153'] + ACK
7.638314000000000,I2C,'255' + ACK
7.638666000000000,I2C,'255' + ACK
7.639020000000000,I2C,'255' + ACK
7.639380000000000,I2C,'255' + NAK
7.643050000000000,I2C,Setup Write to ['148'] + ACK
7.650568000000000,I2C,'5' + ACK
7.651312000000000,I2C,Setup Read to ['149'] + ACK
7.651666000000000,I2C,f + ACK
7.652018000000000,I2C,g + ACK
7.652370000000000,I2C,h + ACK
7.652878000000000,I2C,i + NAK
7.660736000000000,I2C,Setup Write to ['150'] + ACK
7.661108000000000,I2C,'5' + ACK
7.661852000000000,I2C,Setup Read to ['151'] + ACK
7.662206000000000,I2C,'255' + ACK
7.662558000000000,I2C,'255' + ACK
7.662910000000000,I2C,'255' + ACK
7.663272000000000,I2C,'255' + NAK
7.671312000000000,I2C,Setup Write to ['152'] + ACK
7.671686000000000,I2C,'5' + ACK
7.672428000000000,I2C,Setup Read to ['153'] + ACK
7.672782000000000,I2C,'255' + ACK
7.673136000000000,I2C,'255' + ACK
7.673488000000000,I2C,'255' + ACK
7.673848000000000,I2C,'255' + NAK
7.677520000000000,I2C,Setup Write to ['148'] + ACK
7.685036000000000,I2C,'5' + ACK
7.685780000000000,I2C,Setup Read to ['149'] + ACK
7.686282000000000,I2C,f + ACK
7.693780000000000,I2C,g + ACK
7.694132000000000,I2C,h + ACK
7.694492000000000,I2C,i + NAK
7.695204000000000,I2C,Setup Write to ['150'] + ACK
7.695578000000000,I2C,'5' + ACK
7.696320000000000,I2C,Setup Read to ['151'] + ACK
7.696674000000000,I2C,'255' + ACK
7.697174000000000,I2C,'255' + ACK
7.704710000000000,I2C,'255' + ACK
7.705070000000000,I2C,'255' + NAK
7.705782000000000,I2C,Setup Write to ['152'] + ACK
7.706154000000000,I2C,'5' + ACK
7.706898000000000,I2C,Setup Read to ['153'] + ACK
7.707252000000000,I2C,'255' + ACK
7.707604000000000,I2C,'255' + ACK
7.707958000000000,I2C,'255' + ACK
7.708466000000000,I2C,'255' + NAK
7.719146000000000,I2C,Setup Write to ['148'] + ACK
7.735436000000000,I2C,'5' + ACK
7.743508000000000,I2C,Setup Read to ['149'] + ACK
7.743862000000000,I2C,f + ACK
7.744216000000000,I2C,g + ACK
7.744568000000000,I2C,h + ACK
7.744928000000000,I2C,i + NAK
7.745640000000000,I2C,Setup Write to ['150'] + ACK
7.746012000000000,I2C,'5' + ACK
7.746756000000000,I2C,Setup Read to ['151'] + ACK
7.747110000000000,I2C,'255' + ACK
7.747462000000000,I2C,'255' + ACK
7.747816000000000,I2C,'255' + ACK
7.748176000000000,I2C,'255' + NAK
7.748888000000000,I2C,Setup Write to ['152'] + ACK
7.749260000000000,I2C,'5' + ACK
7.750004000000000,I2C,Setup Read to ['153'] + ACK
7.750358000000000,I2C,'255' + ACK
7.750710000000000,I2C,'255' + ACK
7.751062000000000,I2C,'255' + ACK
7.751424000000000,I2C,'255' + NAK
7.755094000000000,I2C,Setup Write to ['148'] + ACK
7.762624000000000,I2C,'5' + ACK
7.763366000000000,I2C,Setup Read to ['149'] + ACK
7.763868000000000,I2C,f + ACK
7.771366000000000,I2C,g + ACK
7.771720000000000,I2C,h + ACK
7.772080000000000,I2C,i + NAK
7.772792000000000,I2C,Setup Write to ['150'] + ACK
7.773164000000000,I2C,'5' + ACK
7.773908000000000,I2C,Setup Read to ['151'] + ACK
7.774262000000000,I2C,'255' + ACK
7.774614000000000,I2C,'255' + ACK
7.775114000000000,I2C,'255' + ACK
7.782668000000000,I2C,'255' + NAK
7.783380000000000,I2C,Setup Write to ['152'] + ACK
7.783754000000000,I2C,'5' + ACK
7.784496000000000,I2C,Setup Read to ['153'] + ACK
7.784850000000000,I2C,'255' + ACK
7.785204000000000,I2C,'255' + ACK
7.785556000000000,I2C,'255' + ACK
7.786064000000000,I2C,'255' + NAK
7.796732000000000,I2C,Setup Write to ['148'] + ACK
7.797252000000000,I2C,'5' + ACK
7.805140000000000,I2C,Setup Read to ['149'] + ACK
7.805494000000000,I2C,f + ACK
7.805848000000000,I2C,g + ACK
7.806200000000000,I2C,h + ACK
7.806560000000000,I2C,i + NAK
7.807272000000000,I2C,Setup Write to ['150'] + ACK
7.807644000000000,I2C,'5' + ACK
7.808536000000000,I2C,Setup Read to ['151'] + ACK
7.816084000000000,I2C,'255' + ACK
7.816436000000000,I2C,'255' + ACK
7.816790000000000,I2C,'255' + ACK
7.817150000000000,I2C,'255' + NAK
7.817862000000000,I2C,Setup Write to ['152'] + ACK
7.818234000000000,I2C,'5' + ACK
7.818978000000000,I2C,Setup Read to ['153'] + ACK
7.819480000000000,I2C,'255' + ACK
7.826976000000000,I2C,'255' + ACK
7.827330000000000,I2C,'255' + ACK
7.827690000000000,I2C,'255' + NAK
7.831360000000000,I2C,Setup Write to ['148'] + ACK
7.845916000000000,I2C,'5' + ACK
7.854000000000000,I2C,Setup Read to ['149'] + ACK
7.854354000000000,I2C,f + ACK
7.854706000000000,I2C,g + ACK
7.855060000000000,I2C,h + ACK
7.855420000000000,I2C,i + NAK
7.856132000000000,I2C,Setup Write to ['150'] + ACK
7.856504000000000,I2C,'5' + ACK
7.857248000000000,I2C,Setup Read to ['151'] + ACK
7.857602000000000,I2C,'255' + ACK
7.857954000000000,I2C,'255' + ACK
7.858308000000000,I2C,'255' + ACK
7.858668000000000,I2C,'255' + NAK
7.859380000000000,I2C,Setup Write to ['152'] + ACK
7.859752000000000,I2C,'5' + ACK
7.860496000000000,I2C,Setup Read to ['153'] + ACK
7.860850000000000,I2C,'255' + ACK
7.861202000000000,I2C,'255' + ACK
7.861554000000000,I2C,'255' + ACK
7.861914000000000,I2C,'255' + NAK
7.865586000000000,I2C,Setup Write to ['148'] + ACK
7.873116000000000,I2C,'5' + ACK
7.873858000000000,I2C,Setup Read to ['149'] + ACK
7.874212000000000,I2C,f + ACK
7.874566000000000,I2C,g + ACK
7.875066000000000,I2C,h + ACK
7.882572000000000,I2C,i + NAK
7.883284000000000,I2C,Setup Write to ['150'] + ACK
7.883656000000000,I2C,'5' + ACK
7.884400000000000,I2C,Setup Read to ['151'] + ACK
7.884752000000000,I2C,'255' + ACK
7.885106000000000,I2C,'255' + ACK
7.885458000000000,I2C,'255' + ACK
7.885818000000000,I2C,'255' + NAK
7.893860000000000,I2C,Setup Write to ['152'] + ACK
7.894232000000000,I2C,'5' + ACK
7.894976000000000,I2C,Setup Read to ['153'] + ACK
7.895330000000000,I2C,'255' + ACK
7.895682000000000,I2C,'255' + ACK
7.896036000000000,I2C,'255' + ACK
7.896396000000000,I2C,'255' + NAK
7.900066000000000,I2C,Setup Write to ['148'] + ACK
7.907596000000000,I2C,'5' + ACK
7.908488000000000,I2C,Setup Read to ['149'] + ACK
7.915974000000000,I2C,f + ACK
7.916328000000000,I2C,g + ACK
7.916680000000000,I2C,h + ACK
7.917040000000000,I2C,i + NAK
7.917752000000000,I2C,Setup Write to ['150'] + ACK
7.918124000000000,I2C,'5' + ACK
7.918868000000000,I2C,Setup Read to ['151'] + ACK
7.919222000000000,I2C,'255' + ACK
7.926916000000000,I2C,'255' + ACK
7.927270000000000,I2C,'255' + ACK
7.927630000000000,I2C,'255' + NAK
7.928342000000000,I2C,Setup Write to ['152'] + ACK
7.928714000000000,I2C,'5' + ACK
7.929458000000000,I2C,Setup Read to ['153'] + ACK
7.929812000000000,I2C,'255' + ACK
7.930164000000000,I2C,'255' + ACK
7.930664000000000,I2C,'255' + ACK
7.938182000000000,I2C,'255' + NAK
7.941852000000000,I2C,Setup Write to ['148'] + ACK
7.959614000000000,I2C,'5' + ACK
7.967688000000000,I2C,Setup Read to ['149'] + ACK
7.968042000000000,I2C,f + ACK
7.968394000000000,I2C,g + ACK
7.968746000000000,I2C,h + ACK
7.969108000000000,I2C,i + NAK
7.969820000000000,I2C,Setup Write to ['150'] + ACK
7.970192000000000,I2C,'5' + ACK
7.970934000000000,I2C,Setup Read to ['151'] + ACK
7.971288000000000,I2C,'255' + ACK
7.971642000000000,I2C,'255' + ACK
7.971994000000000,I2C,'255' + ACK
7.972354000000000,I2C,'255' + NAK
7.973066000000000,I2C,Setup Write to ['152'] + ACK
7.973438000000000,I2C,'5' + ACK
7.974182000000000,I2C,Setup Read to ['153'] + ACK
7.974536000000000,I2C,'255' + ACK
7.975036000000000,I2C,'255' + ACK
7.982534000000000,I2C,'255' + ACK
7.982894000000000,I2C,'255' + NAK
7.986566000000000,I2C,Setup Write to ['148'] + ACK
7.994084000000000,I2C,'5' + ACK
7.994826000000000,I2C,Setup Read to ['149'] + ACK
7.995180000000000,I2C,f + ACK
7.995534000000000,I2C,g + ACK
7.995886000000000,I2C,h + ACK
7.996246000000000,I2C,i + NAK
7.996958000000000,I2C,Setup Write to ['150'] + ACK
7.997478000000000,I2C,'5' + ACK
8.005404000000000,I2C,Setup Read to ['151'] + ACK
8.005758000000000,I2C,'255' + ACK
8.006110000000000,I2C,'255' + ACK
8.006463999999999,I2C,'255' + ACK
8.006824000000000,I2C,'255' + NAK
8.007536000000000,I2C,Setup Write to ['152'] + ACK
8.007908000000000,I2C,'5' + ACK
8.015955999999999,I2C,Setup Read to ['153'] + ACK
8.016310000000001,I2C,'255' + ACK
8.016662000000000,I2C,'255' + ACK
8.017016000000000,I2C,'255' + ACK
8.017376000000001,I2C,'255' + NAK
8.021046000000000,I2C,Setup Write to ['148'] + ACK
8.028575999999999,I2C,'5' + ACK
8.029320000000000,I2C,Setup Read to ['149'] + ACK
8.029674000000000,I2C,f + ACK
8.030025999999999,I2C,g + ACK
8.030526000000000,I2C,h + ACK
8.038069999999999,I2C,i + NAK
8.038781999999999,I2C,Setup Write to ['150'] + ACK
8.039154000000000,I2C,'5' + ACK
8.039896000000001,I2C,Setup Read to ['151'] + ACK
8.040250000000000,I2C,'255' + ACK
8.040604000000000,I2C,'255' + ACK
8.040956000000000,I2C,'255' + ACK
8.041316000000000,I2C,'255' + NAK
8.049334000000000,I2C,Setup Write to ['152'] + ACK
8.049706000000000,I2C,'5' + ACK
8.050450000000000,I2C,Setup Read to ['153'] + ACK
8.050803999999999,I2C,'255' + ACK
8.051156000000001,I2C,'255' + ACK
8.051508000000000,I2C,'255' + ACK
8.051868000000001,I2C,'255' + NAK
8.055540000000001,I2C,Setup Write to ['148'] + ACK
8.071604000000001,I2C,'5' + ACK
8.079677999999999,I2C,Setup Read to ['149'] + ACK
8.080031999999999,I2C,f + ACK
8.080384000000000,I2C,g + ACK
8.080738000000000,I2C,h + ACK
8.081098000000001,I2C,i + NAK
8.081810000000001,I2C,Setup Write to ['150'] + ACK
8.082182000000000,I2C,'5' + ACK
8.082926000000000,I2C,Setup Read to ['151'] + ACK
8.083280000000000,I2C,'255' + ACK
8.083632000000000,I2C,'255' + ACK
8.083983999999999,I2C,'255' + ACK
8.084346000000000,I2C,'255' + NAK
8.085058000000000,I2C,Setup Write to ['152'] + ACK
8.085430000000001,I2C,'5' + ACK
8.086320000000001,I2C,Setup Read to ['153'] + ACK
8.093832000000001,I2C,'255' + ACK
8.094184000000000,I2C,'255' + ACK
8.094538000000000,I2C,'255' + ACK
8.094898000000001,I2C,'255' + NAK
8.098568000000000,I2C,Setup Write to ['148'] + ACK
8.106085999999999,I2C,'5' + ACK
8.106830000000000,I2C,Setup Read to ['149'] + ACK
8.107184000000000,I2C,f + ACK
8.107536000000000,I2C,g + ACK
8.107888000000001,I2C,h + ACK
8.108396000000001,I2C,i + NAK
8.116289999999999,I2C,Setup Write to ['150'] + ACK
8.116664000000000,I2C,'5' + ACK
8.117406000000001,I2C,Setup Read to ['151'] + ACK
8.117760000000001,I2C,'255' + ACK
8.118114000000000,I2C,'255' + ACK
8.118466000000000,I2C,'255' + ACK
8.118826000000000,I2C,'255' + NAK
8.119686000000000,I2C,Setup Write to ['152'] + ACK
8.127216000000001,I2C,'5' + ACK
8.127958000000000,I2C,Setup Read to ['153'] + ACK
8.128311999999999,I2C,'255' + ACK
8.128666000000001,I2C,'255' + ACK
8.129018000000000,I2C,'255' + ACK
8.129378000000001,I2C,'255' + NAK
8.133050000000001,I2C,Setup Write to ['148'] + ACK
8.140578000000000,I2C,'5' + ACK
8.141322000000001,I2C,Setup Read to ['149'] + ACK
8.141824000000000,I2C,f + ACK
8.149357999999999,I2C,g + ACK
8.149711999999999,I2C,h + ACK
8.150072000000000,I2C,i + NAK
8.150784000000000,I2C,Setup Write to ['150'] + ACK
8.151156000000000,I2C,'5' + ACK
8.151899999999999,I2C,Setup Read to ['151'] + ACK
8.152253999999999,I2C,'255' + ACK
8.152606000000000,I2C,'255' + ACK
8.160252000000000,I2C,'255' + ACK
8.160612000000000,I2C,'255' + NAK
8.161324000000000,I2C,Setup Write to ['152'] + ACK
8.161695999999999,I2C,'5' + ACK
8.162440000000000,I2C,Setup Read to ['153'] + ACK
8.162794000000000,I2C,'255' + ACK
8.163145999999999,I2C,'255' + ACK
8.163500000000001,I2C,'255' + ACK
8.164008000000001,I2C,'255' + NAK
8.188828000000001,I2C,Setup Write to ['148'] + ACK
8.196356000000000,I2C,'5' + ACK
8.197248000000000,I2C,Setup Read to ['149'] + ACK
8.204758000000000,I2C,f + ACK
8.205112000000000,I2C,g + ACK
8.205463999999999,I2C,h + ACK
8.205824000000000,I2C,i + NAK
8.206536000000000,I2C,Setup Write to ['150'] + ACK
8.206908000000000,I2C,'5' + ACK
8.207652000000000,I2C,Setup Read to ['151'] + ACK
8.208005999999999,I2C,'255' + ACK
8.208506000000000,I2C,'255' + ACK
8.216030000000000,I2C,'255' + ACK
8.216390000000001,I2C,'255' + NAK
8.217102000000001,I2C,Setup Write to ['152'] + ACK
8.217473999999999,I2C,'5' + ACK
8.218218000000000,I2C,Setup Read to ['153'] + ACK
8.218572000000000,I2C,'255' + ACK
8.218923999999999,I2C,'255' + ACK
8.219276000000001,I2C,'255' + ACK
8.219784000000001,I2C,'255' + NAK
8.230612000000001,I2C,Setup Write to ['148'] + ACK
8.238130000000000,I2C,'5' + ACK
8.238873999999999,I2C,Setup Read to ['149'] + ACK
8.239228000000001,I2C,f + ACK
8.239580000000000,I2C,g + ACK
8.239934000000000,I2C,h + ACK
8.240294000000000,I2C,i + NAK
8.241006000000000,I2C,Setup Write to ['150'] + ACK
8.241377999999999,I2C,'5' + ACK
8.249464000000000,I2C,Setup Read to ['151'] + ACK
8.249815999999999,I2C,'255' + ACK
8.250170000000001,I2C,'255' + ACK
8.250522000000000,I2C,'255' + ACK
8.250882000000001,I2C,'255' + NAK
8.251594000000001,I2C,Setup Write to ['152'] + ACK
8.251968000000000,I2C,'5' + ACK
8.252858000000000,I2C,Setup Read to ['153'] + ACK
8.260370000000000,I2C,'255' + ACK
8.260721999999999,I2C,'255' + ACK
8.261074000000001,I2C,'255' + ACK
8.261436000000000,I2C,'255' + NAK
8.265105999999999,I2C,Setup Write to ['148'] + ACK
8.272624000000000,I2C,'5' + ACK
8.273365999999999,I2C,Setup Read to ['149'] + ACK
8.273720000000001,I2C,f + ACK
8.274074000000001,I2C,g + ACK
8.274426000000000,I2C,h + ACK
8.274786000000001,I2C,i + NAK
8.289650000000000,I2C,Setup Write to ['150'] + ACK
8.297328000000000,I2C,'5' + ACK
8.305216000000000,I2C,Setup Read to ['151'] + ACK
8.305569999999999,I2C,'255' + ACK
8.305922000000001,I2C,'255' + ACK
8.306276000000000,I2C,'255' + ACK
8.306635999999999,I2C,'255' + NAK
8.307347999999999,I2C,Setup Write to ['152'] + ACK
8.307720000000000,I2C,'5' + ACK
8.308610000000000,I2C,Setup Read to ['153'] + ACK
8.316158000000000,I2C,'255' + ACK
8.316511999999999,I2C,'255' + ACK
8.316864000000001,I2C,'255' + ACK
8.317224000000000,I2C,'255' + NAK
8.320895999999999,I2C,Setup Write to ['148'] + ACK
8.328424000000000,I2C,'5' + ACK
8.329167999999999,I2C,Setup Read to ['149'] + ACK
8.329522000000001,I2C,f + ACK
8.329876000000001,I2C,g + ACK
8.330228000000000,I2C,h + ACK
8.330736000000000,I2C,i + NAK
8.338592000000000,I2C,Setup Write to ['150'] + ACK
8.338965999999999,I2C,'5' + ACK
8.339708000000000,I2C,Setup Read to ['151'] + ACK
8.340062000000000,I2C,'255' + ACK
8.340415999999999,I2C,'255' + ACK
8.340768000000001,I2C,'255' + ACK
8.341127999999999,I2C,'255' + NAK
8.341988000000001,I2C,Setup Write to ['152'] + ACK
8.349553999999999,I2C,'5' + ACK
8.350298000000000,I2C,Setup Read to ['153'] + ACK
8.350652000000000,I2C,'255' + ACK
8.351004000000000,I2C,'255' + ACK
8.351357999999999,I2C,'255' + ACK
8.351718000000000,I2C,'255' + NAK
8.355388000000000,I2C,Setup Write to ['148'] + ACK
8.362918000000001,I2C,'5' + ACK
8.363662000000000,I2C,Setup Read to ['149'] + ACK
8.364162000000000,I2C,f + ACK
8.371672000000000,I2C,g + ACK
8.372026000000000,I2C,h + ACK
8.372386000000001,I2C,i + NAK
8.373098000000001,I2C,Setup Write to ['150'] + ACK
8.373469999999999,I2C,'5' + ACK
8.374214000000000,I2C,Setup Read to ['151'] + ACK
8.374568000000000,I2C,'255' + ACK
8.374919999999999,I2C,'255' + ACK
8.382614000000000,I2C,'255' + ACK
8.382975999999999,I2C,'255' + NAK
8.383687999999999,I2C,Setup Write to ['152'] + ACK
8.384060000000000,I2C,'5' + ACK
8.384802000000001,I2C,Setup Read to ['153'] + ACK
8.385156000000000,I2C,'255' + ACK
8.385510000000000,I2C,'255' + ACK
8.385861999999999,I2C,'255' + ACK
8.386369999999999,I2C,'255' + NAK
8.411154000000000,I2C,Setup Write to ['148'] + ACK
8.418720000000000,I2C,'5' + ACK
8.419610000000000,I2C,Setup Read to ['149'] + ACK
8.427122000000001,I2C,f + ACK
8.427474000000000,I2C,g + ACK
8.427828000000000,I2C,h + ACK
8.428188000000000,I2C,i + NAK
8.428900000000001,I2C,Setup Write to ['150'] + ACK
8.429271999999999,I2C,'5' + ACK
8.430016000000000,I2C,Setup Read to ['151'] + ACK
8.430370000000000,I2C,'255' + ACK
8.430870000000001,I2C,'255' + ACK
8.447580000000000,I2C,'255' + ACK
8.455282000000000,I2C,'255' + NAK
8.455994000000000,I2C,Setup Write to ['152'] + ACK
8.456365999999999,I2C,'5' + ACK
8.457110000000000,I2C,Setup Read to ['153'] + ACK
8.457464000000000,I2C,'255' + ACK
8.457815999999999,I2C,'255' + ACK
8.458170000000001,I2C,'255' + ACK
8.458530000000000,I2C,'255' + NAK
8.462054000000000,I2C,Setup Write to ['148'] + ACK
8.462426000000001,I2C,'5' + ACK
8.463168000000000,I2C,Setup Read to ['149'] + ACK
8.463521999999999,I2C,f + ACK
8.464024000000000,I2C,g + ACK
8.471534000000000,I2C,h + ACK
8.471894000000001,I2C,i + NAK
8.472606000000001,I2C,Setup Write to ['150'] + ACK
8.472977999999999,I2C,'5' + ACK
8.473722000000000,I2C,Setup Read to ['151'] + ACK
8.474076000000000,I2C,'255' + ACK
8.474428000000000,I2C,'255' + ACK
8.474780000000001,I2C,'255' + ACK
8.475288000000001,I2C,'255' + NAK
8.483146000000000,I2C,Setup Write to ['152'] + ACK
8.483518000000000,I2C,'5' + ACK
8.484261999999999,I2C,Setup Read to ['153'] + ACK
8.484616000000001,I2C,'255' + ACK
8.484968000000000,I2C,'255' + ACK
8.485320000000000,I2C,'255' + ACK
8.485682000000001,I2C,'255' + NAK
8.489352000000000,I2C,Setup Write to ['148'] + ACK
8.496918000000001,I2C,'5' + ACK
8.511953999999999,I2C,Setup Read to ['149'] + ACK
8.519612000000000,I2C,f + ACK
8.527146000000000,I2C,g + ACK
8.527500000000000,I2C,h + ACK
8.527860000000000,I2C,i + NAK
8.528572000000000,I2C,Setup Write to ['150'] + ACK
8.528943999999999,I2C,'5' + ACK
8.529688000000000,I2C,Setup Read to ['151'] + ACK
8.530042000000000,I2C,'255' + ACK
8.530393999999999,I2C,'255' + ACK
8.530894000000000,I2C,'255' + ACK
8.538399999999999,I2C,'255' + NAK
8.539111999999999,I2C,Setup Write to ['152'] + ACK
8.539484000000000,I2C,'5' + ACK
8.540228000000001,I2C,Setup Read to ['153'] + ACK
8.540582000000001,I2C,'255' + ACK
8.540934000000000,I2C,'255' + ACK
8.541288000000000,I2C,'255' + ACK
8.541796000000000,I2C,'255' + NAK
8.552476000000000,I2C,Setup Write to ['148'] + ACK
8.552996000000000,I2C,'5' + ACK
8.560922000000000,I2C,Setup Read to ['149'] + ACK
8.561275999999999,I2C,f + ACK
8.561628000000001,I2C,g + ACK
8.561980000000000,I2C,h + ACK
8.562341999999999,I2C,i + NAK
8.563052000000001,I2C,Setup Write to ['150'] + ACK
8.563426000000000,I2C,'5' + ACK
8.564316000000000,I2C,Setup Read to ['151'] + ACK
8.571816000000000,I2C,'255' + ACK
8.572168000000000,I2C,'255' + ACK
8.572520000000001,I2C,'255' + ACK
8.572882000000000,I2C,'255' + NAK
8.573594000000000,I2C,Setup Write to ['152'] + ACK
8.573966000000000,I2C,'5' + ACK
8.574710000000000,I2C,Setup Read to ['153'] + ACK
8.575210000000000,I2C,'255' + ACK
8.582720000000000,I2C,'255' + ACK
8.583074000000000,I2C,'255' + ACK
8.583434000000000,I2C,'255' + NAK
8.587104000000000,I2C,Setup Write to ['148'] + ACK
8.594670000000001,I2C,'5' + ACK
8.595414000000000,I2C,Setup Read to ['149'] + ACK
8.595768000000000,I2C,f + ACK
8.596120000000001,I2C,g + ACK
